Industry,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2019,Q2 2019,Q3 2019,Q4 2019
33. Telecommunications & Information Services,9.71,18.1,17.36,17.64,7.69,5.9,10.87,5.31,12.18,11.34,12.16,10.26
"34. Publishing,",0.1,-18.35,-5.77,-2.59,-1.45,2.39,2.62,3.44,-0.07,4.6,2.93,3.12
"34. Motion Pictures, Sound recording and Music production",0.33,-4.6,1.61,2.51,2.21,5.02,3.44,2.96,1.13,-2.37,1.03,0.81
36. Broadcasting,1.81,8.78,3.23,4.42,2.45,3.84,3.92,4.08,2.33,3.2,0.98,2.17
"37.ARTS, ENTERTAINMENT AND RECREATION",1.53,-8.93,-4.67,-1.52,-1.13,1.22,3.68,4.31,7.12,0.81,2.89,4.85
FINANCIAL AND INSURANCE,20.79,18.49,3.21,-3.63,-0.46,-2.48,23.23,24.14,-7.6,-2.24,1.07,20.18
38. Financial Institutions,24,28.41,6.8,-2.48,0.15,-4.54,25.5,25.19,-9.21,-3.52,0.61,22.33
39. Insurance,2.94,-29.53,-18.67,-14.3,-4.58,15.68,5.1,12.9,2.58,4.48,3.96,3.21
40. REAL ESTATE,-4.75,-21.99,-13.4,2.81,1.77,3.85,2.32,1.47,0.93,-3.84,-2.31,-3.45
"41. PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",-0.39,-15.41,-10.31,-5.43,-3.84,1.27,1.11,1.5,1.73,1.21,-2.62,0.55
42. ADMINISTRATIVE & SUPPORT SERVICES,-1.9,-2.39,-1.21,-5.31,-0.77,4.79,3.36,2.7,1.43,2.03,3.05,1.27
43. PUBLIC ADMINISTRATION,-8.72,2.02,3.58,1.8,-0.88,-1.68,-0.15,1.13,-14.21,-3.39,0.61,0.06
44. EDUCATION,0.69,-24.12,-20.74,-11.43,-6.2,0.63,1.37,1.42,0.18,0.96,1.19,0.84
45. HUMAN HEALTH AND SOCIAL SERVICES,1.06,1.89,2.82,3.05,4.65,4.92,4.99,5.14,-0.16,1.13,0.86,-0.56
46. OTHER SERVICES,1.06,-15.07,-7.53,-4.27,-2.95,0.64,0.73,1.63,2.35,2.55,1.03,1.55
